7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
76.5985 	EXP 	self_box: fillColor = '#A6A9FF'
76.5985 	EXP 	other_box: fillColor = '#FFFCA6'
76.6095 	EXP 	self_box: fillColor = '#A6A9FF'
76.6095 	EXP 	other_box: fillColor = '#FFFCA6'
76.6267 	EXP 	self_box: fillColor = '#A6A9FF'
76.6267 	EXP 	other_box: fillColor = '#FFFCA6'
76.6473 	EXP 	self_box: fillColor = '#A6A9FF'
76.6473 	EXP 	other_box: fillColor = '#FFFCA6'
76.6657 	EXP 	self_box: fillColor = '#A6A9FF'
76.6657 	EXP 	other_box: fillColor = '#FFFCA6'
76.6763 	EXP 	self_box: fillColor = '#A6A9FF'
76.6763 	EXP 	other_box: fillColor = '#FFFCA6'
76.6931 	EXP 	self_box: fillColor = '#A6A9FF'
76.6931 	EXP 	other_box: fillColor = '#FFFCA6'
76.7124 	EXP 	self_box: fillColor = '#A6A9FF'
76.7124 	EXP 	other_box: fillColor = '#FFFCA6'
76.7300 	EXP 	self_box: fillColor = '#A6A9FF'
76.7300 	EXP 	other_box: fillColor = '#FFFCA6'
76.7428 	EXP 	self_box: fillColor = '#A6A9FF'
76.7428 	EXP 	other_box: fillColor = '#FFFCA6'
76.7604 	EXP 	self_box: fillColor = '#A6A9FF'
76.7604 	EXP 	other_box: fillColor = '#FFFCA6'
76.7812 	EXP 	self_box: fillColor = '#A6A9FF'
76.7812 	EXP 	other_box: fillColor = '#FFFCA6'
76.8004 	EXP 	self_box: fillColor = '#A6A9FF'
76.8004 	EXP 	other_box: fillColor = '#FFFCA6'
76.8099 	EXP 	self_box: fillColor = '#A6A9FF'
76.8099 	EXP 	other_box: fillColor = '#FFFCA6'
76.8261 	EXP 	self_box: fillColor = '#A6A9FF'
76.8261 	EXP 	other_box: fillColor = '#FFFCA6'
76.8434 	EXP 	self_box: fillColor = '#A6A9FF'
76.8434 	EXP 	other_box: fillColor = '#FAF33E'
76.8648 	EXP 	self_box: fillColor = '#A6A9FF'
76.8648 	EXP 	other_box: fillColor = '#FAF33E'
76.8823 	EXP 	self_box: fillColor = '#A6A9FF'
76.8823 	EXP 	other_box: fillColor = '#FAF33E'
76.8934 	EXP 	self_box: fillColor = '#A6A9FF'
76.8934 	EXP 	other_box: fillColor = '#FAF33E'
76.9099 	EXP 	self_box: fillColor = '#A6A9FF'
76.9099 	EXP 	other_box: fillColor = '#FAF33E'
76.9273 	EXP 	self_box: fillColor = '#A6A9FF'
76.9273 	EXP 	other_box: fillColor = '#FAF33E'
76.9476 	EXP 	self_box: fillColor = '#A6A9FF'
76.9476 	EXP 	other_box: fillColor = '#FAF33E'
76.9657 	EXP 	self_box: fillColor = '#A6A9FF'
76.9657 	EXP 	other_box: fillColor = '#FAF33E'
76.9773 	EXP 	self_box: fillColor = '#A6A9FF'
76.9773 	EXP 	other_box: fillColor = '#FAF33E'
76.9941 	EXP 	self_box: fillColor = '#A6A9FF'
76.9941 	EXP 	other_box: fillColor = '#FAF33E'
77.0107 	EXP 	self_box: fillColor = '#A6A9FF'
77.0107 	EXP 	other_box: fillColor = '#FAF33E'
77.0269 	EXP 	self_box: fillColor = '#A6A9FF'
77.0269 	EXP 	other_box: fillColor = '#FAF33E'
77.0442 	EXP 	self_box: fillColor = '#A6A9FF'
77.0442 	EXP 	other_box: fillColor = '#FAF33E'
77.0632 	EXP 	self_box: fillColor = '#A6A9FF'
77.0632 	EXP 	other_box: fillColor = '#FAF33E'
77.0827 	EXP 	self_box: fillColor = '#A6A9FF'
77.0827 	EXP 	other_box: fillColor = '#FAF33E'
77.0934 	EXP 	self_box: fillColor = '#A6A9FF'
77.0934 	EXP 	other_box: fillColor = '#FAF33E'
77.1109 	EXP 	self_box: fillColor = '#A6A9FF'
77.1109 	EXP 	other_box: fillColor = '#FAF33E'
77.1297 	EXP 	self_box: fillColor = '#A6A9FF'
77.1297 	EXP 	other_box: fillColor = '#FAF33E'
77.1310 	DATA 	Mouse: Left button down, pos=(940,267)
77.1334 	EXP 	New trial (rep=0, index=11): {'word': 'word3.30', 'amount': 1.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 2}
77.1642 	EXP 	self_box: fillColor = '#A6A9FF'
77.1642 	EXP 	other_box: fillColor = '#FAF33E'
77.1642 	EXP 	question: autoDraw = False
77.1642 	EXP 	self_box: autoDraw = False
77.1642 	EXP 	self_label: autoDraw = False
77.1642 	EXP 	other_box: autoDraw = False
77.1642 	EXP 	other_label: autoDraw = False
77.1642 	EXP 	text: text = 'word3.30'
77.1945 	DATA 	Mouse: Left button up, pos=(940,267)
78.1651 	EXP 	text: autoDraw = True
80.5325 	EXP 	text: autoDraw = False
80.5325 	EXP 	question: autoDraw = True
80.5325 	EXP 	self_box: autoDraw = True
80.5325 	EXP 	self_label: autoDraw = True
80.5325 	EXP 	other_box: autoDraw = True
80.5325 	EXP 	other_label: autoDraw = True
80.5325 	EXP 	self_box: fillColor = '#A6A9FF'
80.5325 	EXP 	other_box: fillColor = '#FFFCA6'
80.5501 	EXP 	self_box: fillColor = '#A6A9FF'
80.5501 	EXP 	other_box: fillColor = '#FFFCA6'
80.5712 	EXP 	self_box: fillColor = '#A6A9FF'
80.5712 	EXP 	other_box: fillColor = '#FFFCA6'
80.5885 	EXP 	self_box: fillColor = '#A6A9FF'
80.5885 	EXP 	other_box: fillColor = '#FFFCA6'
80.5993 	EXP 	self_box: fillColor = '#A6A9FF'
80.5993 	EXP 	other_box: fillColor = '#FFFCA6'
80.6160 	EXP 	self_box: fillColor = '#A6A9FF'
80.6160 	EXP 	other_box: fillColor = '#FFFCA6'
80.6328 	EXP 	self_box: fillColor = '#A6A9FF'
80.6328 	EXP 	other_box: fillColor = '#FFFCA6'
80.6497 	EXP 	self_box: fillColor = '#A6A9FF'
80.6497 	EXP 	other_box: fillColor = '#FFFCA6'
80.6689 	EXP 	self_box: fillColor = '#A6A9FF'
80.6689 	EXP 	other_box: fillColor = '#FFFCA6'
80.6867 	EXP 	self_box: fillColor = '#A6A9FF'
80.6867 	EXP 	other_box: fillColor = '#FFFCA6'
80.7003 	EXP 	self_box: fillColor = '#A6A9FF'
80.7003 	EXP 	other_box: fillColor = '#FFFCA6'
80.7161 	EXP 	self_box: fillColor = '#A6A9FF'
80.7161 	EXP 	other_box: fillColor = '#FFFCA6'
80.7330 	EXP 	self_box: fillColor = '#A6A9FF'
80.7330 	EXP 	other_box: fillColor = '#FFFCA6'
80.7496 	EXP 	self_box: fillColor = '#A6A9FF'
80.7496 	EXP 	other_box: fillColor = '#FFFCA6'
80.7663 	EXP 	self_box: fillColor = '#A6A9FF'
80.7663 	EXP 	other_box: fillColor = '#FFFCA6'
80.7860 	EXP 	self_box: fillColor = '#A6A9FF'
80.7860 	EXP 	other_box: fillColor = '#FFFCA6'
80.8050 	EXP 	self_box: fillColor = '#A6A9FF'
80.8050 	EXP 	other_box: fillColor = '#FFFCA6'
80.8170 	EXP 	self_box: fillColor = '#A6A9FF'
80.8170 	EXP 	other_box: fillColor = '#FFFCA6'
80.8330 	EXP 	self_box: fillColor = '#A6A9FF'
80.8330 	EXP 	other_box: fillColor = '#FFFCA6'
80.8495 	EXP 	self_box: fillColor = '#A6A9FF'
80.8495 	EXP 	other_box: fillColor = '#FFFCA6'
80.8664 	EXP 	self_box: fillColor = '#A6A9FF'
80.8664 	EXP 	other_box: fillColor = '#FFFCA6'
80.8861 	EXP 	self_box: fillColor = '#A6A9FF'
80.8861 	EXP 	other_box: fillColor = '#FFFCA6'
80.9037 	EXP 	self_box: fillColor = '#A6A9FF'
80.9037 	EXP 	other_box: fillColor = '#FFFCA6'
80.9163 	EXP 	self_box: fillColor = '#A6A9FF'
80.9163 	EXP 	other_box: fillColor = '#FFFCA6'
80.9331 	EXP 	self_box: fillColor = '#A6A9FF'
80.9331 	EXP 	other_box: fillColor = '#FFFCA6'
80.9504 	EXP 	self_box: fillColor = '#A6A9FF'
80.9504 	EXP 	other_box: fillColor = '#FFFCA6'
80.9695 	EXP 	self_box: fillColor = '#A6A9FF'
80.9695 	EXP 	other_box: fillColor = '#FFFCA6'
80.9890 	EXP 	self_box: fillColor = '#A6A9FF'
80.9890 	EXP 	other_box: fillColor = '#FFFCA6'
80.9997 	EXP 	self_box: fillColor = '#A6A9FF'
80.9997 	EXP 	other_box: fillColor = '#FFFCA6'
81.0170 	EXP 	self_box: fillColor = '#A6A9FF'
81.0170 	EXP 	other_box: fillColor = '#FFFCA6'
81.0384 	EXP 	self_box: fillColor = '#A6A9FF'
81.0384 	EXP 	other_box: fillColor = '#FFFCA6'
81.0560 	EXP 	self_box: fillColor = '#3E45FA'
81.0560 	EXP 	other_box: fillColor = '#FFFCA6'
81.0671 	EXP 	self_box: fillColor = '#3E45FA'
81.0671 	EXP 	other_box: fillColor = '#FFFCA6'
81.0837 	EXP 	self_box: fillColor = '#3E45FA'
81.0837 	EXP 	other_box: fillColor = '#FFFCA6'
81.1030 	EXP 	self_box: fillColor = '#3E45FA'
81.1030 	EXP 	other_box: fillColor = '#FFFCA6'
81.1223 	EXP 	self_box: fillColor = '#3E45FA'
81.1223 	EXP 	other_box: fillColor = '#FFFCA6'
81.1342 	EXP 	self_box: fillColor = '#3E45FA'
81.1342 	EXP 	other_box: fillColor = '#FFFCA6'
81.1505 	EXP 	self_box: fillColor = '#3E45FA'
81.1505 	EXP 	other_box: fillColor = '#FFFCA6'
81.1669 	EXP 	self_box: fillColor = '#3E45FA'
81.1669 	EXP 	other_box: fillColor = '#FFFCA6'
81.1841 	EXP 	self_box: fillColor = '#3E45FA'
81.1841 	EXP 	other_box: fillColor = '#FFFCA6'
81.2033 	EXP 	self_box: fillColor = '#3E45FA'
81.2033 	EXP 	other_box: fillColor = '#FFFCA6'
81.2227 	EXP 	self_box: fillColor = '#3E45FA'
81.2227 	EXP 	other_box: fillColor = '#FFFCA6'
81.2340 	EXP 	self_box: fillColor = '#3E45FA'
81.2340 	EXP 	other_box: fillColor = '#FFFCA6'
81.2500 	EXP 	self_box: fillColor = '#3E45FA'
81.2500 	EXP 	other_box: fillColor = '#FFFCA6'
81.2669 	EXP 	self_box: fillColor = '#3E45FA'
81.2669 	EXP 	other_box: fillColor = '#FFFCA6'
81.2843 	EXP 	self_box: fillColor = '#3E45FA'
81.2843 	EXP 	other_box: fillColor = '#FFFCA6'
81.3030 	EXP 	self_box: fillColor = '#3E45FA'
81.3030 	EXP 	other_box: fillColor = '#FFFCA6'
81.3224 	EXP 	self_box: fillColor = '#3E45FA'
81.3224 	EXP 	other_box: fillColor = '#FFFCA6'
81.3344 	EXP 	self_box: fillColor = '#3E45FA'
81.3344 	EXP 	other_box: fillColor = '#FFFCA6'
81.3508 	EXP 	self_box: fillColor = '#3E45FA'
81.3508 	EXP 	other_box: fillColor = '#FFFCA6'
81.3669 	EXP 	self_box: fillColor = '#3E45FA'
81.3669 	EXP 	other_box: fillColor = '#FFFCA6'
81.3838 	EXP 	self_box: fillColor = '#3E45FA'
81.3838 	EXP 	other_box: fillColor = '#FFFCA6'
81.4031 	EXP 	self_box: fillColor = '#3E45FA'
81.4031 	EXP 	other_box: fillColor = '#FFFCA6'
81.4230 	EXP 	self_box: fillColor = '#3E45FA'
81.4230 	EXP 	other_box: fillColor = '#FFFCA6'
81.4341 	EXP 	self_box: fillColor = '#3E45FA'
81.4341 	EXP 	other_box: fillColor = '#FFFCA6'
81.4507 	EXP 	self_box: fillColor = '#3E45FA'
81.4507 	EXP 	other_box: fillColor = '#FFFCA6'
81.4700 	EXP 	self_box: fillColor = '#3E45FA'
81.4700 	EXP 	other_box: fillColor = '#FFFCA6'
81.4878 	EXP 	self_box: fillColor = '#3E45FA'
81.4878 	EXP 	other_box: fillColor = '#FFFCA6'
81.5005 	EXP 	self_box: fillColor = '#3E45FA'
81.5005 	EXP 	other_box: fillColor = '#FFFCA6'
81.5172 	EXP 	self_box: fillColor = '#3E45FA'
81.5172 	EXP 	other_box: fillColor = '#FFFCA6'
81.5340 	EXP 	self_box: fillColor = '#3E45FA'
81.5340 	EXP 	other_box: fillColor = '#FFFCA6'
81.5513 	EXP 	self_box: fillColor = '#3E45FA'
81.5513 	EXP 	other_box: fillColor = '#FFFCA6'
81.5719 	EXP 	self_box: fillColor = '#3E45FA'
81.5719 	EXP 	other_box: fillColor = '#FFFCA6'
81.5880 	EXP 	self_box: fillColor = '#3E45FA'
81.5880 	EXP 	other_box: fillColor = '#FFFCA6'
81.6006 	EXP 	self_box: fillColor = '#3E45FA'
81.6006 	EXP 	other_box: fillColor = '#FFFCA6'
81.6180 	EXP 	self_box: fillColor = '#3E45FA'
81.6180 	EXP 	other_box: fillColor = '#FFFCA6'
81.6372 	EXP 	self_box: fillColor = '#3E45FA'
81.6372 	EXP 	other_box: fillColor = '#FFFCA6'
81.6568 	EXP 	self_box: fillColor = '#3E45FA'
81.6568 	EXP 	other_box: fillColor = '#FFFCA6'
81.6678 	EXP 	self_box: fillColor = '#3E45FA'
81.6678 	EXP 	other_box: fillColor = '#FFFCA6'
81.6844 	EXP 	self_box: fillColor = '#3E45FA'
81.6844 	EXP 	other_box: fillColor = '#FFFCA6'
81.7037 	EXP 	self_box: fillColor = '#3E45FA'
81.7037 	EXP 	other_box: fillColor = '#FFFCA6'
81.7217 	EXP 	self_box: fillColor = '#3E45FA'
81.7217 	EXP 	other_box: fillColor = '#FFFCA6'
81.7347 	EXP 	self_box: fillColor = '#3E45FA'
81.7347 	EXP 	other_box: fillColor = '#FFFCA6'
81.7517 	EXP 	self_box: fillColor = '#3E45FA'
81.7517 	EXP 	other_box: fillColor = '#FFFCA6'
81.7724 	EXP 	self_box: fillColor = '#3E45FA'
81.7724 	EXP 	other_box: fillColor = '#FFFCA6'
81.7900 	EXP 	self_box: fillColor = '#3E45FA'
81.7900 	EXP 	other_box: fillColor = '#FFFCA6'
81.8014 	EXP 	self_box: fillColor = '#3E45FA'
81.8014 	EXP 	other_box: fillColor = '#FFFCA6'
81.8183 	EXP 	self_box: fillColor = '#3E45FA'
81.8183 	EXP 	other_box: fillColor = '#FFFCA6'
81.8375 	EXP 	self_box: fillColor = '#3E45FA'
81.8375 	EXP 	other_box: fillColor = '#FFFCA6'
81.8571 	EXP 	self_box: fillColor = '#3E45FA'
81.8571 	EXP 	other_box: fillColor = '#FFFCA6'
81.8677 	EXP 	self_box: fillColor = '#3E45FA'
81.8677 	EXP 	other_box: fillColor = '#FFFCA6'
81.8850 	EXP 	self_box: fillColor = '#3E45FA'
81.8850 	EXP 	other_box: fillColor = '#FFFCA6'
81.9039 	EXP 	self_box: fillColor = '#3E45FA'
81.9039 	EXP 	other_box: fillColor = '#FFFCA6'
81.9237 	EXP 	self_box: fillColor = '#3E45FA'
81.9237 	EXP 	other_box: fillColor = '#FFFCA6'
81.9353 	EXP 	self_box: fillColor = '#3E45FA'
81.9353 	EXP 	other_box: fillColor = '#FFFCA6'
81.9520 	EXP 	self_box: fillColor = '#3E45FA'
81.9520 	EXP 	other_box: fillColor = '#FFFCA6'
81.9686 	EXP 	self_box: fillColor = '#3E45FA'
81.9686 	EXP 	other_box: fillColor = '#FFFCA6'
81.9750 	DATA 	Mouse: Left button down, pos=(426,290)
81.9875 	EXP 	self_box: fillColor = '#3E45FA'
81.9875 	EXP 	other_box: fillColor = '#FFFCA6'
81.9900 	EXP 	New trial (rep=0, index=12): {'word': 'word1.3', 'amount': -1.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 2}
82.0074 	EXP 	self_box: fillColor = '#3E45FA'
82.0074 	EXP 	other_box: fillColor = '#FFFCA6'
82.0074 	EXP 	question: autoDraw = False
82.0074 	EXP 	self_box: autoDraw = False
82.0074 	EXP 	self_label: autoDraw = False
82.0074 	EXP 	other_box: autoDraw = False
82.0074 	EXP 	other_label: autoDraw = False
82.0074 	EXP 	text: text = 'word1.3'
82.0552 	DATA 	Mouse: Left button up, pos=(426,290)
83.0034 	EXP 	text: autoDraw = True
85.4902 	EXP 	text: autoDraw = False
85.4902 	EXP 	question: autoDraw = True
85.4902 	EXP 	self_box: autoDraw = True
85.4902 	EXP 	self_label: autoDraw = True
85.4902 	EXP 	other_box: autoDraw = True
85.4902 	EXP 	other_label: autoDraw = True
85.4902 	EXP 	self_box: fillColor = '#A6A9FF'
85.4902 	EXP 	other_box: fillColor = '#FFFCA6'
85.5070 	EXP 	self_box: fillColor = '#A6A9FF'
85.5070 	EXP 	other_box: fillColor = '#FFFCA6'
85.5264 	EXP 	self_box: fillColor = '#A6A9FF'
85.5264 	EXP 	other_box: fillColor = '#FFFCA6'
85.5461 	EXP 	self_box: fillColor = '#A6A9FF'
85.5461 	EXP 	other_box: fillColor = '#FFFCA6'
85.5571 	EXP 	self_box: fillColor = '#A6A9FF'
85.5571 	EXP 	other_box: fillColor = '#FFFCA6'
85.5737 	EXP 	self_box: fillColor = '#A6A9FF'
85.5737 	EXP 	other_box: fillColor = '#FFFCA6'
85.5905 	EXP 	self_box: fillColor = '#A6A9FF'
85.5905 	EXP 	other_box: fillColor = '#FFFCA6'
85.6100 	EXP 	self_box: fillColor = '#A6A9FF'
85.6100 	EXP 	other_box: fillColor = '#FFFCA6'
85.6295 	EXP 	self_box: fillColor = '#A6A9FF'
85.6295 	EXP 	other_box: fillColor = '#FFFCA6'
85.6412 	EXP 	self_box: fillColor = '#A6A9FF'
85.6412 	EXP 	other_box: fillColor = '#FFFCA6'
85.6581 	EXP 	self_box: fillColor = '#A6A9FF'
85.6581 	EXP 	other_box: fillColor = '#FFFCA6'
85.6770 	EXP 	self_box: fillColor = '#A6A9FF'
85.6770 	EXP 	other_box: fillColor = '#FFFCA6'
85.6966 	EXP 	self_box: fillColor = '#A6A9FF'
85.6966 	EXP 	other_box: fillColor = '#FFFCA6'
85.7073 	EXP 	self_box: fillColor = '#A6A9FF'
85.7073 	EXP 	other_box: fillColor = '#FFFCA6'
85.7243 	EXP 	self_box: fillColor = '#A6A9FF'
85.7243 	EXP 	other_box: fillColor = '#FFFCA6'
85.7440 	EXP 	self_box: fillColor = '#A6A9FF'
85.7440 	EXP 	other_box: fillColor = '#FFFCA6'
85.7633 	EXP 	self_box: fillColor = '#A6A9FF'
85.7633 	EXP 	other_box: fillColor = '#FFFCA6'
85.7743 	EXP 	self_box: fillColor = '#A6A9FF'
85.7743 	EXP 	other_box: fillColor = '#FFFCA6'
85.7914 	EXP 	self_box: fillColor = '#A6A9FF'
85.7914 	EXP 	other_box: fillColor = '#FFFCA6'
85.8103 	EXP 	self_box: fillColor = '#A6A9FF'
85.8103 	EXP 	other_box: fillColor = '#FFFCA6'
85.8282 	EXP 	self_box: fillColor = '#A6A9FF'
85.8282 	EXP 	other_box: fillColor = '#FFFCA6'
85.8409 	EXP 	self_box: fillColor = '#A6A9FF'
85.8409 	EXP 	other_box: fillColor = '#FFFCA6'
85.8580 	EXP 	self_box: fillColor = '#A6A9FF'
85.8580 	EXP 	other_box: fillColor = '#FFFCA6'
85.8794 	EXP 	self_box: fillColor = '#A6A9FF'
85.8794 	EXP 	other_box: fillColor = '#FFFCA6'
85.8967 	EXP 	self_box: fillColor = '#A6A9FF'
85.8967 	EXP 	other_box: fillColor = '#FFFCA6'
85.9085 	EXP 	self_box: fillColor = '#A6A9FF'
85.9085 	EXP 	other_box: fillColor = '#FFFCA6'
85.9243 	EXP 	self_box: fillColor = '#A6A9FF'
85.9243 	EXP 	other_box: fillColor = '#FFFCA6'
85.9417 	EXP 	self_box: fillColor = '#A6A9FF'
85.9417 	EXP 	other_box: fillColor = '#FFFCA6'
85.9611 	EXP 	self_box: fillColor = '#A6A9FF'
85.9611 	EXP 	other_box: fillColor = '#FAF33E'
85.9805 	EXP 	self_box: fillColor = '#A6A9FF'
85.9805 	EXP 	other_box: fillColor = '#FAF33E'
85.9920 	EXP 	self_box: fillColor = '#A6A9FF'
85.9920 	EXP 	other_box: fillColor = '#FAF33E'
86.0078 	EXP 	self_box: fillColor = '#A6A9FF'
86.0078 	EXP 	other_box: fillColor = '#FAF33E'
86.0246 	EXP 	self_box: fillColor = '#A6A9FF'
86.0246 	EXP 	other_box: fillColor = '#FAF33E'
86.0463 	EXP 	self_box: fillColor = '#A6A9FF'
86.0463 	EXP 	other_box: fillColor = '#FAF33E'
86.0621 	EXP 	self_box: fillColor = '#A6A9FF'
86.0621 	EXP 	other_box: fillColor = '#FAF33E'
86.0754 	EXP 	self_box: fillColor = '#A6A9FF'
86.0754 	EXP 	other_box: fillColor = '#FAF33E'
86.0913 	EXP 	self_box: fillColor = '#A6A9FF'
86.0913 	EXP 	other_box: fillColor = '#FAF33E'
86.1086 	EXP 	self_box: fillColor = '#A6A9FF'
86.1086 	EXP 	other_box: fillColor = '#FAF33E'
86.1274 	EXP 	self_box: fillColor = '#A6A9FF'
86.1274 	EXP 	other_box: fillColor = '#FAF33E'
86.1454 	EXP 	self_box: fillColor = '#A6A9FF'
86.1454 	EXP 	other_box: fillColor = '#FAF33E'
86.1587 	EXP 	self_box: fillColor = '#A6A9FF'
86.1587 	EXP 	other_box: fillColor = '#FAF33E'
86.1748 	EXP 	self_box: fillColor = '#A6A9FF'
86.1748 	EXP 	other_box: fillColor = '#FAF33E'
86.1916 	EXP 	self_box: fillColor = '#A6A9FF'
86.1916 	EXP 	other_box: fillColor = '#FAF33E'
86.2109 	EXP 	self_box: fillColor = '#A6A9FF'
86.2109 	EXP 	other_box: fillColor = '#FAF33E'
86.2306 	EXP 	self_box: fillColor = '#A6A9FF'
86.2306 	EXP 	other_box: fillColor = '#FAF33E'
86.2311 	DATA 	Mouse: Left button down, pos=(1051,294)
86.2326 	EXP 	New trial (rep=0, index=13): {'word': 'word3.22', 'amount': 1.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 2}
86.2425 	EXP 	self_box: fillColor = '#A6A9FF'
86.2425 	EXP 	other_box: fillColor = '#FAF33E'
86.2425 	EXP 	question: autoDraw = False
86.2425 	EXP 	self_box: autoDraw = False
86.2425 	EXP 	self_label: autoDraw = False
86.2425 	EXP 	other_box: autoDraw = False
86.2425 	EXP 	other_label: autoDraw = False
86.2425 	EXP 	text: text = 'word3.22'
86.2754 	DATA 	Mouse: Left button up, pos=(1051,294)
87.2647 	EXP 	text: autoDraw = True
89.7317 	EXP 	text: autoDraw = False
89.7317 	EXP 	question: autoDraw = True
89.7317 	EXP 	self_box: autoDraw = True
89.7317 	EXP 	self_label: autoDraw = True
89.7317 	EXP 	other_box: autoDraw = True
89.7317 	EXP 	other_label: autoDraw = True
89.7317 	EXP 	self_box: fillColor = '#A6A9FF'
89.7317 	EXP 	other_box: fillColor = '#FFFCA6'
89.7482 	EXP 	self_box: fillColor = '#A6A9FF'
89.7482 	EXP 	other_box: fillColor = '#FFFCA6'
89.7643 	EXP 	self_box: fillColor = '#A6A9FF'
89.7643 	EXP 	other_box: fillColor = '#FFFCA6'
89.7810 	EXP 	self_box: fillColor = '#A6A9FF'
89.7810 	EXP 	other_box: fillColor = '#FFFCA6'
89.8004 	EXP 	self_box: fillColor = '#A6A9FF'
89.8004 	EXP 	other_box: fillColor = '#FFFCA6'
89.8182 	EXP 	self_box: fillColor = '#A6A9FF'
89.8182 	EXP 	other_box: fillColor = '#FFFCA6'
89.8313 	EXP 	self_box: fillColor = '#A6A9FF'
89.8313 	EXP 	other_box: fillColor = '#FFFCA6'
89.8484 	EXP 	self_box: fillColor = '#A6A9FF'
89.8484 	EXP 	other_box: fillColor = '#FFFCA6'
89.8696 	EXP 	self_box: fillColor = '#A6A9FF'
89.8696 	EXP 	other_box: fillColor = '#FFFCA6'
89.8867 	EXP 	self_box: fillColor = '#A6A9FF'
89.8867 	EXP 	other_box: fillColor = '#FFFCA6'
89.8978 	EXP 	self_box: fillColor = '#A6A9FF'
89.8978 	EXP 	other_box: fillColor = '#FFFCA6'
89.9145 	EXP 	self_box: fillColor = '#A6A9FF'
89.9145 	EXP 	other_box: fillColor = '#FFFCA6'
89.9315 	EXP 	self_box: fillColor = '#A6A9FF'
89.9315 	EXP 	other_box: fillColor = '#FFFCA6'
89.9507 	EXP 	self_box: fillColor = '#A6A9FF'
89.9507 	EXP 	other_box: fillColor = '#FFFCA6'
89.9706 	EXP 	self_box: fillColor = '#A6A9FF'
89.9706 	EXP 	other_box: fillColor = '#FFFCA6'
89.9810 	EXP 	self_box: fillColor = '#A6A9FF'
89.9810 	EXP 	other_box: fillColor = '#FFFCA6'
89.9977 	EXP 	self_box: fillColor = '#A6A9FF'
89.9977 	EXP 	other_box: fillColor = '#FFFCA6'
90.0150 	EXP 	self_box: fillColor = '#A6A9FF'
90.0150 	EXP 	other_box: fillColor = '#FFFCA6'
90.0361 	EXP 	self_box: fillColor = '#A6A9FF'
90.0361 	EXP 	other_box: fillColor = '#FFFCA6'
90.0521 	EXP 	self_box: fillColor = '#A6A9FF'
90.0521 	EXP 	other_box: fillColor = '#FFFCA6'
90.0652 	EXP 	self_box: fillColor = '#A6A9FF'
90.0652 	EXP 	other_box: fillColor = '#FFFCA6'
90.0821 	EXP 	self_box: fillColor = '#A6A9FF'
90.0821 	EXP 	other_box: fillColor = '#FFFCA6'
90.1010 	EXP 	self_box: fillColor = '#A6A9FF'
90.1010 	EXP 	other_box: fillColor = '#FFFCA6'
90.1206 	EXP 	self_box: fillColor = '#A6A9FF'
90.1206 	EXP 	other_box: fillColor = '#FFFCA6'
90.1314 	EXP 	self_box: fillColor = '#A6A9FF'
90.1314 	EXP 	other_box: fillColor = '#FFFCA6'
90.1484 	EXP 	self_box: fillColor = '#A6A9FF'
90.1484 	EXP 	other_box: fillColor = '#FFFCA6'
90.1698 	EXP 	self_box: fillColor = '#3E45FA'
90.1698 	EXP 	other_box: fillColor = '#FFFCA6'
90.1872 	EXP 	self_box: fillColor = '#3E45FA'
90.1872 	EXP 	other_box: fillColor = '#FFFCA6'
90.1981 	EXP 	self_box: fillColor = '#3E45FA'
90.1981 	EXP 	other_box: fillColor = '#FFFCA6'
90.2151 	EXP 	self_box: fillColor = '#3E45FA'
90.2151 	EXP 	other_box: fillColor = '#FFFCA6'
90.2364 	EXP 	self_box: fillColor = '#3E45FA'
90.2364 	EXP 	other_box: fillColor = '#FFFCA6'
90.2521 	EXP 	self_box: fillColor = '#3E45FA'
90.2521 	EXP 	other_box: fillColor = '#FFFCA6'
90.2654 	EXP 	self_box: fillColor = '#3E45FA'
90.2654 	EXP 	other_box: fillColor = '#FFFCA6'
90.2823 	EXP 	self_box: fillColor = '#3E45FA'
90.2823 	EXP 	other_box: fillColor = '#FFFCA6'
90.3010 	EXP 	self_box: fillColor = '#3E45FA'
90.3010 	EXP 	other_box: fillColor = '#FFFCA6'
90.3208 	EXP 	self_box: fillColor = '#3E45FA'
90.3208 	EXP 	other_box: fillColor = '#FFFCA6'
90.3317 	EXP 	self_box: fillColor = '#3E45FA'
90.3317 	EXP 	other_box: fillColor = '#FFFCA6'
90.3491 	EXP 	self_box: fillColor = '#3E45FA'
90.3491 	EXP 	other_box: fillColor = '#FFFCA6'
90.3680 	EXP 	self_box: fillColor = '#3E45FA'
90.3680 	EXP 	other_box: fillColor = '#FFFCA6'
90.3875 	EXP 	self_box: fillColor = '#3E45FA'
90.3875 	EXP 	other_box: fillColor = '#FFFCA6'
90.3992 	EXP 	self_box: fillColor = '#3E45FA'
90.3992 	EXP 	other_box: fillColor = '#FFFCA6'
90.4152 	EXP 	self_box: fillColor = '#3E45FA'
90.4152 	EXP 	other_box: fillColor = '#FFFCA6'
90.4325 	EXP 	self_box: fillColor = '#3E45FA'
90.4325 	EXP 	other_box: fillColor = '#FFFCA6'
90.4535 	EXP 	self_box: fillColor = '#3E45FA'
90.4535 	EXP 	other_box: fillColor = '#FFFCA6'
