24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
133.1868 	EXP 	self_box: fillColor = '#3E45FA'
133.1868 	EXP 	other_box: fillColor = '#FFFCA6'
133.2030 	EXP 	self_box: fillColor = '#3E45FA'
133.2030 	EXP 	other_box: fillColor = '#FFFCA6'
133.2036 	DATA 	Mouse: Left button down, pos=(452,283)
133.2049 	EXP 	New trial (rep=0, index=24): {'word': 'word2.27', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 3}
133.2196 	EXP 	self_box: fillColor = '#3E45FA'
133.2196 	EXP 	other_box: fillColor = '#FFFCA6'
133.2196 	EXP 	question: autoDraw = False
133.2196 	EXP 	self_box: autoDraw = False
133.2196 	EXP 	self_label: autoDraw = False
133.2196 	EXP 	other_box: autoDraw = False
133.2196 	EXP 	other_label: autoDraw = False
133.2196 	EXP 	text: text = 'word2.27'
133.2707 	DATA 	Mouse: Left button up, pos=(452,283)
134.2410 	EXP 	text: autoDraw = True
136.3746 	EXP 	text: autoDraw = False
136.3746 	EXP 	question: autoDraw = True
136.3746 	EXP 	self_box: autoDraw = True
136.3746 	EXP 	self_label: autoDraw = True
136.3746 	EXP 	other_box: autoDraw = True
136.3746 	EXP 	other_label: autoDraw = True
136.3746 	EXP 	self_box: fillColor = '#3E45FA'
136.3746 	EXP 	other_box: fillColor = '#FFFCA6'
136.3916 	EXP 	self_box: fillColor = '#3E45FA'
136.3916 	EXP 	other_box: fillColor = '#FFFCA6'
136.4132 	EXP 	self_box: fillColor = '#3E45FA'
136.4132 	EXP 	other_box: fillColor = '#FFFCA6'
136.4287 	EXP 	self_box: fillColor = '#3E45FA'
136.4287 	EXP 	other_box: fillColor = '#FFFCA6'
136.4422 	EXP 	self_box: fillColor = '#3E45FA'
136.4422 	EXP 	other_box: fillColor = '#FFFCA6'
136.4580 	EXP 	self_box: fillColor = '#3E45FA'
136.4580 	EXP 	other_box: fillColor = '#FFFCA6'
136.4752 	EXP 	self_box: fillColor = '#3E45FA'
136.4752 	EXP 	other_box: fillColor = '#FFFCA6'
136.4967 	EXP 	self_box: fillColor = '#3E45FA'
136.4967 	EXP 	other_box: fillColor = '#FFFCA6'
136.5144 	EXP 	self_box: fillColor = '#3E45FA'
136.5144 	EXP 	other_box: fillColor = '#FFFCA6'
136.5259 	EXP 	self_box: fillColor = '#3E45FA'
136.5259 	EXP 	other_box: fillColor = '#FFFCA6'
136.5426 	EXP 	self_box: fillColor = '#3E45FA'
136.5426 	EXP 	other_box: fillColor = '#FFFCA6'
136.5592 	EXP 	self_box: fillColor = '#3E45FA'
136.5592 	EXP 	other_box: fillColor = '#FFFCA6'
136.5754 	EXP 	self_box: fillColor = '#3E45FA'
136.5754 	EXP 	other_box: fillColor = '#FFFCA6'
136.5921 	EXP 	self_box: fillColor = '#3E45FA'
136.5921 	EXP 	other_box: fillColor = '#FFFCA6'
136.6137 	EXP 	self_box: fillColor = '#3E45FA'
136.6137 	EXP 	other_box: fillColor = '#FFFCA6'
136.6146 	DATA 	Mouse: Left button down, pos=(355,272)
136.6170 	EXP 	New trial (rep=0, index=25): {'word': 'word3.6', 'amount': 1.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 3}
136.6459 	EXP 	self_box: fillColor = '#3E45FA'
136.6459 	EXP 	other_box: fillColor = '#FFFCA6'
136.6459 	EXP 	question: autoDraw = False
136.6459 	EXP 	self_box: autoDraw = False
136.6459 	EXP 	self_label: autoDraw = False
136.6459 	EXP 	other_box: autoDraw = False
136.6459 	EXP 	other_label: autoDraw = False
136.6459 	EXP 	text: text = 'word3.6'
136.6936 	DATA 	Mouse: Left button up, pos=(355,272)
137.6467 	EXP 	text: autoDraw = True
139.8521 	EXP 	text: autoDraw = False
139.8521 	EXP 	question: autoDraw = True
139.8521 	EXP 	self_box: autoDraw = True
139.8521 	EXP 	self_label: autoDraw = True
139.8521 	EXP 	other_box: autoDraw = True
139.8521 	EXP 	other_label: autoDraw = True
139.8521 	EXP 	self_box: fillColor = '#A6A9FF'
139.8521 	EXP 	other_box: fillColor = '#FFFCA6'
139.8696 	EXP 	self_box: fillColor = '#A6A9FF'
139.8696 	EXP 	other_box: fillColor = '#FFFCA6'
139.8815 	EXP 	self_box: fillColor = '#A6A9FF'
139.8815 	EXP 	other_box: fillColor = '#FFFCA6'
139.8979 	EXP 	self_box: fillColor = '#A6A9FF'
139.8979 	EXP 	other_box: fillColor = '#FFFCA6'
139.9140 	EXP 	self_box: fillColor = '#A6A9FF'
139.9140 	EXP 	other_box: fillColor = '#FFFCA6'
139.9309 	EXP 	self_box: fillColor = '#A6A9FF'
139.9309 	EXP 	other_box: fillColor = '#FFFCA6'
139.9520 	EXP 	self_box: fillColor = '#A6A9FF'
139.9520 	EXP 	other_box: fillColor = '#FFFCA6'
139.9707 	EXP 	self_box: fillColor = '#A6A9FF'
139.9707 	EXP 	other_box: fillColor = '#FFFCA6'
139.9813 	EXP 	self_box: fillColor = '#A6A9FF'
139.9813 	EXP 	other_box: fillColor = '#FFFCA6'
139.9980 	EXP 	self_box: fillColor = '#A6A9FF'
139.9980 	EXP 	other_box: fillColor = '#FFFCA6'
140.0148 	EXP 	self_box: fillColor = '#A6A9FF'
140.0148 	EXP 	other_box: fillColor = '#FFFCA6'
140.0358 	EXP 	self_box: fillColor = '#A6A9FF'
140.0358 	EXP 	other_box: fillColor = '#FFFCA6'
140.0538 	EXP 	self_box: fillColor = '#A6A9FF'
140.0538 	EXP 	other_box: fillColor = '#FFFCA6'
140.0643 	EXP 	self_box: fillColor = '#A6A9FF'
140.0643 	EXP 	other_box: fillColor = '#FFFCA6'
140.0811 	EXP 	self_box: fillColor = '#A6A9FF'
140.0811 	EXP 	other_box: fillColor = '#FFFCA6'
140.1008 	EXP 	self_box: fillColor = '#A6A9FF'
140.1008 	EXP 	other_box: fillColor = '#FFFCA6'
140.1202 	EXP 	self_box: fillColor = '#A6A9FF'
140.1202 	EXP 	other_box: fillColor = '#FFFCA6'
140.1509 	EXP 	self_box: fillColor = '#A6A9FF'
140.1509 	EXP 	other_box: fillColor = '#FFFCA6'
140.1684 	EXP 	self_box: fillColor = '#3E45FA'
140.1684 	EXP 	other_box: fillColor = '#FFFCA6'
140.1819 	EXP 	self_box: fillColor = '#3E45FA'
140.1819 	EXP 	other_box: fillColor = '#FFFCA6'
140.1982 	EXP 	self_box: fillColor = '#3E45FA'
140.1982 	EXP 	other_box: fillColor = '#FFFCA6'
140.2160 	EXP 	self_box: fillColor = '#3E45FA'
140.2160 	EXP 	other_box: fillColor = '#FFFCA6'
140.2361 	EXP 	self_box: fillColor = '#3E45FA'
140.2361 	EXP 	other_box: fillColor = '#FFFCA6'
140.2539 	EXP 	self_box: fillColor = '#3E45FA'
140.2539 	EXP 	other_box: fillColor = '#FFFCA6'
140.2655 	EXP 	self_box: fillColor = '#3E45FA'
140.2655 	EXP 	other_box: fillColor = '#FFFCA6'
140.2814 	EXP 	self_box: fillColor = '#3E45FA'
140.2814 	EXP 	other_box: fillColor = '#FFFCA6'
140.2988 	EXP 	self_box: fillColor = '#3E45FA'
140.2988 	EXP 	other_box: fillColor = '#FFFCA6'
140.3195 	EXP 	self_box: fillColor = '#3E45FA'
140.3195 	EXP 	other_box: fillColor = '#FFFCA6'
140.3373 	EXP 	self_box: fillColor = '#3E45FA'
140.3373 	EXP 	other_box: fillColor = '#FFFCA6'
140.3383 	DATA 	Mouse: Left button down, pos=(406,288)
140.3399 	EXP 	New trial (rep=0, index=26): {'word': 'word1.11', 'amount': -1.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 3}
140.3483 	EXP 	self_box: fillColor = '#3E45FA'
140.3483 	EXP 	other_box: fillColor = '#FFFCA6'
140.3483 	EXP 	question: autoDraw = False
140.3483 	EXP 	self_box: autoDraw = False
140.3483 	EXP 	self_label: autoDraw = False
140.3483 	EXP 	other_box: autoDraw = False
140.3483 	EXP 	other_label: autoDraw = False
140.3483 	EXP 	text: text = 'word1.11'
140.4043 	DATA 	Mouse: Left button up, pos=(406,288)
141.3704 	EXP 	text: autoDraw = True
143.6040 	EXP 	text: autoDraw = False
143.6040 	EXP 	question: autoDraw = True
143.6040 	EXP 	self_box: autoDraw = True
143.6040 	EXP 	self_label: autoDraw = True
143.6040 	EXP 	other_box: autoDraw = True
143.6040 	EXP 	other_label: autoDraw = True
143.6040 	EXP 	self_box: fillColor = '#A6A9FF'
143.6040 	EXP 	other_box: fillColor = '#FFFCA6'
143.6250 	EXP 	self_box: fillColor = '#A6A9FF'
143.6250 	EXP 	other_box: fillColor = '#FFFCA6'
143.6427 	EXP 	self_box: fillColor = '#A6A9FF'
143.6427 	EXP 	other_box: fillColor = '#FFFCA6'
143.6543 	EXP 	self_box: fillColor = '#A6A9FF'
143.6543 	EXP 	other_box: fillColor = '#FFFCA6'
143.6703 	EXP 	self_box: fillColor = '#A6A9FF'
143.6703 	EXP 	other_box: fillColor = '#FFFCA6'
143.6878 	EXP 	self_box: fillColor = '#A6A9FF'
143.6878 	EXP 	other_box: fillColor = '#FAF33E'
143.7066 	EXP 	self_box: fillColor = '#A6A9FF'
143.7066 	EXP 	other_box: fillColor = '#FAF33E'
143.7243 	EXP 	self_box: fillColor = '#A6A9FF'
143.7243 	EXP 	other_box: fillColor = '#FAF33E'
143.7376 	EXP 	self_box: fillColor = '#A6A9FF'
143.7376 	EXP 	other_box: fillColor = '#FAF33E'
143.7544 	EXP 	self_box: fillColor = '#A6A9FF'
143.7544 	EXP 	other_box: fillColor = '#FAF33E'
143.7710 	EXP 	self_box: fillColor = '#A6A9FF'
143.7710 	EXP 	other_box: fillColor = '#FAF33E'
143.7923 	EXP 	self_box: fillColor = '#A6A9FF'
143.7923 	EXP 	other_box: fillColor = '#FAF33E'
143.8096 	EXP 	self_box: fillColor = '#A6A9FF'
143.8096 	EXP 	other_box: fillColor = '#FAF33E'
143.8212 	EXP 	self_box: fillColor = '#A6A9FF'
143.8212 	EXP 	other_box: fillColor = '#FAF33E'
143.8383 	EXP 	self_box: fillColor = '#A6A9FF'
143.8383 	EXP 	other_box: fillColor = '#FAF33E'
143.8548 	EXP 	self_box: fillColor = '#A6A9FF'
143.8548 	EXP 	other_box: fillColor = '#FAF33E'
143.8707 	EXP 	self_box: fillColor = '#A6A9FF'
143.8707 	EXP 	other_box: fillColor = '#FAF33E'
143.8877 	EXP 	self_box: fillColor = '#A6A9FF'
143.8877 	EXP 	other_box: fillColor = '#FAF33E'
143.9072 	EXP 	self_box: fillColor = '#A6A9FF'
143.9072 	EXP 	other_box: fillColor = '#FAF33E'
143.9248 	EXP 	self_box: fillColor = '#A6A9FF'
143.9248 	EXP 	other_box: fillColor = '#FAF33E'
143.9373 	EXP 	self_box: fillColor = '#A6A9FF'
143.9373 	EXP 	other_box: fillColor = '#FAF33E'
143.9545 	EXP 	self_box: fillColor = '#A6A9FF'
143.9545 	EXP 	other_box: fillColor = '#FAF33E'
143.9760 	EXP 	self_box: fillColor = '#A6A9FF'
143.9760 	EXP 	other_box: fillColor = '#FAF33E'
143.9934 	EXP 	self_box: fillColor = '#A6A9FF'
143.9934 	EXP 	other_box: fillColor = '#FAF33E'
144.0047 	EXP 	self_box: fillColor = '#A6A9FF'
144.0047 	EXP 	other_box: fillColor = '#FAF33E'
144.0209 	EXP 	self_box: fillColor = '#A6A9FF'
144.0209 	EXP 	other_box: fillColor = '#FAF33E'
144.0378 	EXP 	self_box: fillColor = '#A6A9FF'
144.0378 	EXP 	other_box: fillColor = '#FAF33E'
144.0542 	EXP 	self_box: fillColor = '#A6A9FF'
144.0542 	EXP 	other_box: fillColor = '#FAF33E'
144.0714 	EXP 	self_box: fillColor = '#A6A9FF'
144.0714 	EXP 	other_box: fillColor = '#FAF33E'
144.0922 	EXP 	self_box: fillColor = '#A6A9FF'
144.0922 	EXP 	other_box: fillColor = '#FAF33E'
144.1100 	EXP 	self_box: fillColor = '#A6A9FF'
144.1100 	EXP 	other_box: fillColor = '#FAF33E'
144.1213 	EXP 	self_box: fillColor = '#A6A9FF'
144.1213 	EXP 	other_box: fillColor = '#FAF33E'
144.1228 	DATA 	Mouse: Left button down, pos=(1036,270)
144.1377 	EXP 	self_box: fillColor = '#A6A9FF'
144.1377 	EXP 	other_box: fillColor = '#FAF33E'
144.1394 	EXP 	New trial (rep=0, index=27): {'word': 'word3.19', 'amount': 2.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 4}
144.1544 	EXP 	self_box: fillColor = '#A6A9FF'
144.1544 	EXP 	other_box: fillColor = '#FAF33E'
144.1544 	EXP 	question: autoDraw = False
144.1544 	EXP 	self_box: autoDraw = False
144.1544 	EXP 	self_label: autoDraw = False
144.1544 	EXP 	other_box: autoDraw = False
144.1544 	EXP 	other_label: autoDraw = False
144.1544 	EXP 	text: text = 'word3.19'
144.1945 	DATA 	Mouse: Left button up, pos=(1036,270)
145.1564 	EXP 	text: autoDraw = True
147.3768 	EXP 	text: autoDraw = False
147.3768 	EXP 	question: autoDraw = True
147.3768 	EXP 	self_box: autoDraw = True
147.3768 	EXP 	self_label: autoDraw = True
147.3768 	EXP 	other_box: autoDraw = True
147.3768 	EXP 	other_label: autoDraw = True
147.3768 	EXP 	self_box: fillColor = '#A6A9FF'
147.3768 	EXP 	other_box: fillColor = '#FFFCA6'
147.3935 	EXP 	self_box: fillColor = '#A6A9FF'
147.3935 	EXP 	other_box: fillColor = '#FFFCA6'
147.4129 	EXP 	self_box: fillColor = '#A6A9FF'
147.4129 	EXP 	other_box: fillColor = '#FFFCA6'
147.4325 	EXP 	self_box: fillColor = '#A6A9FF'
147.4325 	EXP 	other_box: fillColor = '#FFFCA6'
147.4438 	EXP 	self_box: fillColor = '#A6A9FF'
147.4438 	EXP 	other_box: fillColor = '#FFFCA6'
147.4599 	EXP 	self_box: fillColor = '#A6A9FF'
147.4599 	EXP 	other_box: fillColor = '#FFFCA6'
147.4773 	EXP 	self_box: fillColor = '#A6A9FF'
147.4773 	EXP 	other_box: fillColor = '#FFFCA6'
147.4977 	EXP 	self_box: fillColor = '#A6A9FF'
147.4977 	EXP 	other_box: fillColor = '#FFFCA6'
147.5161 	EXP 	self_box: fillColor = '#A6A9FF'
147.5161 	EXP 	other_box: fillColor = '#FFFCA6'
147.5269 	EXP 	self_box: fillColor = '#A6A9FF'
147.5269 	EXP 	other_box: fillColor = '#FFFCA6'
147.5437 	EXP 	self_box: fillColor = '#A6A9FF'
147.5437 	EXP 	other_box: fillColor = '#FFFCA6'
147.5652 	EXP 	self_box: fillColor = '#A6A9FF'
147.5652 	EXP 	other_box: fillColor = '#FFFCA6'
147.5824 	EXP 	self_box: fillColor = '#A6A9FF'
147.5824 	EXP 	other_box: fillColor = '#FFFCA6'
147.5935 	EXP 	self_box: fillColor = '#A6A9FF'
147.5935 	EXP 	other_box: fillColor = '#FFFCA6'
147.6105 	EXP 	self_box: fillColor = '#A6A9FF'
147.6105 	EXP 	other_box: fillColor = '#FFFCA6'
147.6298 	EXP 	self_box: fillColor = '#A6A9FF'
147.6298 	EXP 	other_box: fillColor = '#FFFCA6'
147.6490 	EXP 	self_box: fillColor = '#A6A9FF'
147.6490 	EXP 	other_box: fillColor = '#FFFCA6'
147.6602 	EXP 	self_box: fillColor = '#A6A9FF'
147.6602 	EXP 	other_box: fillColor = '#FFFCA6'
147.6771 	EXP 	self_box: fillColor = '#A6A9FF'
147.6771 	EXP 	other_box: fillColor = '#FFFCA6'
147.6982 	EXP 	self_box: fillColor = '#A6A9FF'
147.6982 	EXP 	other_box: fillColor = '#FFFCA6'
147.7164 	EXP 	self_box: fillColor = '#A6A9FF'
147.7164 	EXP 	other_box: fillColor = '#FFFCA6'
147.7274 	EXP 	self_box: fillColor = '#A6A9FF'
147.7274 	EXP 	other_box: fillColor = '#FFFCA6'
147.7445 	EXP 	self_box: fillColor = '#A6A9FF'
147.7445 	EXP 	other_box: fillColor = '#FFFCA6'
147.7657 	EXP 	self_box: fillColor = '#A6A9FF'
147.7657 	EXP 	other_box: fillColor = '#FFFCA6'
147.7835 	EXP 	self_box: fillColor = '#A6A9FF'
147.7835 	EXP 	other_box: fillColor = '#FFFCA6'
147.7946 	EXP 	self_box: fillColor = '#A6A9FF'
147.7946 	EXP 	other_box: fillColor = '#FFFCA6'
147.8110 	EXP 	self_box: fillColor = '#A6A9FF'
147.8110 	EXP 	other_box: fillColor = '#FFFCA6'
147.8280 	EXP 	self_box: fillColor = '#A6A9FF'
147.8280 	EXP 	other_box: fillColor = '#FFFCA6'
147.8491 	EXP 	self_box: fillColor = '#A6A9FF'
147.8491 	EXP 	other_box: fillColor = '#FFFCA6'
147.8667 	EXP 	self_box: fillColor = '#A6A9FF'
147.8667 	EXP 	other_box: fillColor = '#FFFCA6'
147.8776 	EXP 	self_box: fillColor = '#A6A9FF'
147.8776 	EXP 	other_box: fillColor = '#FFFCA6'
147.8943 	EXP 	self_box: fillColor = '#A6A9FF'
147.8943 	EXP 	other_box: fillColor = '#FFFCA6'
147.9159 	EXP 	self_box: fillColor = '#3E45FA'
147.9159 	EXP 	other_box: fillColor = '#FFFCA6'
147.9334 	EXP 	self_box: fillColor = '#3E45FA'
147.9334 	EXP 	other_box: fillColor = '#FFFCA6'
147.9442 	EXP 	self_box: fillColor = '#3E45FA'
147.9442 	EXP 	other_box: fillColor = '#FFFCA6'
147.9616 	EXP 	self_box: fillColor = '#3E45FA'
147.9616 	EXP 	other_box: fillColor = '#FFFCA6'
147.9823 	EXP 	self_box: fillColor = '#3E45FA'
147.9823 	EXP 	other_box: fillColor = '#FFFCA6'
148.0005 	EXP 	self_box: fillColor = '#3E45FA'
148.0005 	EXP 	other_box: fillColor = '#FFFCA6'
148.0107 	EXP 	self_box: fillColor = '#3E45FA'
148.0107 	EXP 	other_box: fillColor = '#FFFCA6'
148.0277 	EXP 	self_box: fillColor = '#3E45FA'
148.0277 	EXP 	other_box: fillColor = '#FFFCA6'
148.0473 	EXP 	self_box: fillColor = '#3E45FA'
148.0473 	EXP 	other_box: fillColor = '#FFFCA6'
148.0665 	EXP 	self_box: fillColor = '#3E45FA'
148.0665 	EXP 	other_box: fillColor = '#FFFCA6'
148.0783 	EXP 	self_box: fillColor = '#3E45FA'
148.0783 	EXP 	other_box: fillColor = '#FFFCA6'
148.0947 	EXP 	self_box: fillColor = '#3E45FA'
148.0947 	EXP 	other_box: fillColor = '#FFFCA6'
148.1118 	EXP 	self_box: fillColor = '#3E45FA'
148.1118 	EXP 	other_box: fillColor = '#FFFCA6'
148.1326 	EXP 	self_box: fillColor = '#3E45FA'
148.1326 	EXP 	other_box: fillColor = '#FFFCA6'
148.1484 	EXP 	self_box: fillColor = '#3E45FA'
148.1484 	EXP 	other_box: fillColor = '#FFFCA6'
148.1613 	EXP 	self_box: fillColor = '#3E45FA'
148.1613 	EXP 	other_box: fillColor = '#FFFCA6'
148.1780 	EXP 	self_box: fillColor = '#3E45FA'
148.1780 	EXP 	other_box: fillColor = '#FFFCA6'
148.1990 	EXP 	self_box: fillColor = '#3E45FA'
148.1990 	EXP 	other_box: fillColor = '#FFFCA6'
148.2168 	EXP 	self_box: fillColor = '#3E45FA'
148.2168 	EXP 	other_box: fillColor = '#FFFCA6'
148.2278 	EXP 	self_box: fillColor = '#3E45FA'
148.2278 	EXP 	other_box: fillColor = '#FFFCA6'
148.2447 	EXP 	self_box: fillColor = '#3E45FA'
148.2447 	EXP 	other_box: fillColor = '#FFFCA6'
148.2640 	EXP 	self_box: fillColor = '#3E45FA'
148.2640 	EXP 	other_box: fillColor = '#FFFCA6'
148.2839 	EXP 	self_box: fillColor = '#3E45FA'
148.2839 	EXP 	other_box: fillColor = '#FFFCA6'
148.2949 	EXP 	self_box: fillColor = '#3E45FA'
148.2949 	EXP 	other_box: fillColor = '#FFFCA6'
148.3113 	EXP 	self_box: fillColor = '#3E45FA'
148.3113 	EXP 	other_box: fillColor = '#FFFCA6'
148.3309 	EXP 	self_box: fillColor = '#3E45FA'
148.3309 	EXP 	other_box: fillColor = '#FFFCA6'
148.3507 	EXP 	self_box: fillColor = '#3E45FA'
148.3507 	EXP 	other_box: fillColor = '#FFFCA6'
148.3618 	EXP 	self_box: fillColor = '#3E45FA'
148.3618 	EXP 	other_box: fillColor = '#FFFCA6'
148.3784 	EXP 	self_box: fillColor = '#3E45FA'
148.3784 	EXP 	other_box: fillColor = '#FFFCA6'
148.3954 	EXP 	self_box: fillColor = '#3E45FA'
148.3954 	EXP 	other_box: fillColor = '#FFFCA6'
148.4159 	EXP 	self_box: fillColor = '#3E45FA'
148.4159 	EXP 	other_box: fillColor = '#FFFCA6'
148.4318 	EXP 	self_box: fillColor = '#3E45FA'
148.4318 	EXP 	other_box: fillColor = '#FFFCA6'
148.4455 	EXP 	self_box: fillColor = '#3E45FA'
148.4455 	EXP 	other_box: fillColor = '#FFFCA6'
148.4622 	EXP 	self_box: fillColor = '#3E45FA'
148.4622 	EXP 	other_box: fillColor = '#FFFCA6'
148.4779 	EXP 	self_box: fillColor = '#3E45FA'
148.4779 	EXP 	other_box: fillColor = '#FFFCA6'
148.4946 	EXP 	self_box: fillColor = '#3E45FA'
148.4946 	EXP 	other_box: fillColor = '#FFFCA6'
148.5165 	EXP 	self_box: fillColor = '#3E45FA'
148.5165 	EXP 	other_box: fillColor = '#FFFCA6'
148.5338 	EXP 	self_box: fillColor = '#3E45FA'
148.5338 	EXP 	other_box: fillColor = '#FFFCA6'
148.5452 	EXP 	self_box: fillColor = '#3E45FA'
148.5452 	EXP 	other_box: fillColor = '#FFFCA6'
148.5625 	EXP 	self_box: fillColor = '#3E45FA'
148.5625 	EXP 	other_box: fillColor = '#FFFCA6'
148.5813 	EXP 	self_box: fillColor = '#3E45FA'
148.5813 	EXP 	other_box: fillColor = '#FFFCA6'
148.6010 	EXP 	self_box: fillColor = '#3E45FA'
148.6010 	EXP 	other_box: fillColor = '#FFFCA6'
148.6123 	EXP 	self_box: fillColor = '#3E45FA'
148.6123 	EXP 	other_box: fillColor = '#FFFCA6'
148.6285 	EXP 	self_box: fillColor = '#3E45FA'
148.6285 	EXP 	other_box: fillColor = '#FFFCA6'
148.6457 	EXP 	self_box: fillColor = '#3E45FA'
148.6457 	EXP 	other_box: fillColor = '#FFFCA6'
148.6648 	EXP 	self_box: fillColor = '#3E45FA'
148.6648 	EXP 	other_box: fillColor = '#FFFCA6'
148.6844 	EXP 	self_box: fillColor = '#3E45FA'
148.6844 	EXP 	other_box: fillColor = '#FFFCA6'
148.6953 	EXP 	self_box: fillColor = '#3E45FA'
148.6953 	EXP 	other_box: fillColor = '#FFFCA6'
148.7118 	EXP 	self_box: fillColor = '#3E45FA'
148.7118 	EXP 	other_box: fillColor = '#FFFCA6'
148.7290 	EXP 	self_box: fillColor = '#3E45FA'
148.7290 	EXP 	other_box: fillColor = '#FFFCA6'
148.7484 	EXP 	self_box: fillColor = '#3E45FA'
148.7484 	EXP 	other_box: fillColor = '#FFFCA6'
148.7680 	EXP 	self_box: fillColor = '#3E45FA'
148.7680 	EXP 	other_box: fillColor = '#FFFCA6'
148.7791 	EXP 	self_box: fillColor = '#3E45FA'
148.7791 	EXP 	other_box: fillColor = '#FFFCA6'
148.7959 	EXP 	self_box: fillColor = '#3E45FA'
148.7959 	EXP 	other_box: fillColor = '#FFFCA6'
148.8165 	EXP 	self_box: fillColor = '#3E45FA'
148.8165 	EXP 	other_box: fillColor = '#FFFCA6'
148.8276 	DATA 	Mouse: Left button down, pos=(415,231)
148.8289 	EXP 	New trial (rep=0, index=28): {'word': 'word1.22', 'amount': -2.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 4}
148.8504 	EXP 	self_box: fillColor = '#3E45FA'
148.8504 	EXP 	other_box: fillColor = '#FFFCA6'
148.8504 	EXP 	question: autoDraw = False
148.8504 	EXP 	self_box: autoDraw = False
148.8504 	EXP 	self_label: autoDraw = False
148.8504 	EXP 	other_box: autoDraw = False
148.8504 	EXP 	other_label: autoDraw = False
148.8504 	EXP 	text: text = 'word1.22'
148.8805 	DATA 	Mouse: Left button up, pos=(415,231)
149.8502 	EXP 	text: autoDraw = True
152.0075 	EXP 	text: autoDraw = False
152.0075 	EXP 	question: autoDraw = True
152.0075 	EXP 	self_box: autoDraw = True
152.0075 	EXP 	self_label: autoDraw = True
152.0075 	EXP 	other_box: autoDraw = True
152.0075 	EXP 	other_label: autoDraw = True
152.0075 	EXP 	self_box: fillColor = '#A6A9FF'
152.0075 	EXP 	other_box: fillColor = '#FFFCA6'
152.0183 	EXP 	self_box: fillColor = '#A6A9FF'
152.0183 	EXP 	other_box: fillColor = '#FFFCA6'
152.0344 	EXP 	self_box: fillColor = '#A6A9FF'
152.0344 	EXP 	other_box: fillColor = '#FFFCA6'
152.0519 	EXP 	self_box: fillColor = '#A6A9FF'
152.0519 	EXP 	other_box: fillColor = '#FFFCA6'
152.0719 	EXP 	self_box: fillColor = '#A6A9FF'
152.0719 	EXP 	other_box: fillColor = '#FFFCA6'
152.0900 	EXP 	self_box: fillColor = '#A6A9FF'
152.0900 	EXP 	other_box: fillColor = '#FFFCA6'
152.1016 	EXP 	self_box: fillColor = '#A6A9FF'
152.1016 	EXP 	other_box: fillColor = '#FFFCA6'
152.1175 	EXP 	self_box: fillColor = '#A6A9FF'
152.1175 	EXP 	other_box: fillColor = '#FFFCA6'
152.1344 	EXP 	self_box: fillColor = '#A6A9FF'
152.1344 	EXP 	other_box: fillColor = '#FFFCA6'
152.1516 	EXP 	self_box: fillColor = '#A6A9FF'
152.1516 	EXP 	other_box: fillColor = '#FFFCA6'
152.1678 	EXP 	self_box: fillColor = '#A6A9FF'
152.1678 	EXP 	other_box: fillColor = '#FFFCA6'
152.1849 	EXP 	self_box: fillColor = '#A6A9FF'
152.1849 	EXP 	other_box: fillColor = '#FFFCA6'
152.2058 	EXP 	self_box: fillColor = '#A6A9FF'
152.2058 	EXP 	other_box: fillColor = '#FFFCA6'
152.2236 	EXP 	self_box: fillColor = '#A6A9FF'
152.2236 	EXP 	other_box: fillColor = '#FFFCA6'
152.2344 	EXP 	self_box: fillColor = '#A6A9FF'
152.2344 	EXP 	other_box: fillColor = '#FFFCA6'
152.2511 	EXP 	self_box: fillColor = '#A6A9FF'
152.2511 	EXP 	other_box: fillColor = '#FFFCA6'
152.2682 	EXP 	self_box: fillColor = '#A6A9FF'
152.2682 	EXP 	other_box: fillColor = '#FFFCA6'
152.2877 	EXP 	self_box: fillColor = '#A6A9FF'
152.2877 	EXP 	other_box: fillColor = '#FFFCA6'
152.3070 	EXP 	self_box: fillColor = '#A6A9FF'
152.3070 	EXP 	other_box: fillColor = '#FFFCA6'
152.3182 	EXP 	self_box: fillColor = '#A6A9FF'
152.3182 	EXP 	other_box: fillColor = '#FFFCA6'
152.3348 	EXP 	self_box: fillColor = '#A6A9FF'
152.3348 	EXP 	other_box: fillColor = '#FFFCA6'
152.3563 	EXP 	self_box: fillColor = '#A6A9FF'
152.3563 	EXP 	other_box: fillColor = '#FFFCA6'
152.3756 	EXP 	self_box: fillColor = '#A6A9FF'
152.3756 	EXP 	other_box: fillColor = '#FFFCA6'
